Matrix saved as results/braga/152/b1_c0.1/original_matrix.png
Matrix saved as results/braga/152/b1_c0.1/corrupted.png
[iter 0] λ=0.5000 → flips=52
[iter 1] λ=0.7500 → flips=343
[iter 2] λ=0.6250 → flips=253
[iter 3] λ=0.5625 → flips=121
[iter 4] λ=0.5938 → flips=253
[iter 5] λ=0.5781 → flips=219
[iter 6] λ=0.5703 → flips=121
[iter 7] λ=0.5742 → flips=121
[iter 8] λ=0.5762 → flips=219
[iter 9] λ=0.5752 → flips=219
[iter 10] λ=0.5747 → flips=219
[iter 11] λ=0.5745 → flips=121
[iter 12] λ=0.5746 → flips=121
[iter 13] λ=0.5746 → flips=121
[iter 14] λ=0.5747 → flips=219
[iter 15] λ=0.5747 → flips=219
[iter 16] λ=0.5747 → flips=121
[iter 17] λ=0.5747 → flips=121
[iter 18] λ=0.5747 → flips=219
[iter 19] λ=0.5747 → flips=219

Best λ=0.5625 → flips=121, correct=88/132
Number of flips performed: 121
Cell (Hypanartia_lethe,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Schisandraceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Fabaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Schisandraceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_annabella,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_hippomene,Fabaceae): 0 -> 1
Cell (Vanessa_hippomene,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
