Matrix saved as results/97/corrupt50/r010.4_r100.4/original_matrix.png
Matrix saved as results/97/corrupt50/r010.4_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=41
[iter 1] λ=0.7500 → flips=60
[iter 2] λ=0.6250 → flips=50

Best λ=0.6250 → flips=50, correct=34/50
Number of flips performed: 50
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ulmaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Matrix saved as results/97/corrupt50/r010.4_r100.4/flipped_matrix.png
Metrics: {'precision': 0.68, 'recall': 0.68, 'f1': 0.68, 'TP': 34, 'FP': 16, 'FN': 16}
[Elbow detection] flip ≈ 60, λ ≈ 0.6938775510204082
Number of flips performed (elbow): 60
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Chloranthaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Rosaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Malvaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ulmaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Matrix saved as results/97/corrupt50/r010.4_r100.4/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.7, 'recall': 0.84, 'f1': 0.7636363636363636, 'TP': 42, 'FP': 18, 'FN': 8}
