[iter 0] λ=0.5000 → flips=110
[iter 1] λ=0.7500 → flips=9607
[iter 2] λ=0.6250 → flips=1396
[iter 3] λ=0.6875 → flips=4141
[iter 4] λ=0.7188 → flips=6767
[iter 5] λ=0.7031 → flips=4544
[iter 6] λ=0.7109 → flips=5182
[iter 7] λ=0.7148 → flips=5700
[iter 8] λ=0.7129 → flips=5462
[iter 9] λ=0.7139 → flips=5683
[iter 10] λ=0.7134 → flips=5566
[iter 11] λ=0.7131 → flips=5566
[iter 12] λ=0.7130 → flips=5566
[iter 13] λ=0.7130 → flips=5491
[iter 14] λ=0.7130 → flips=5566
[iter 15] λ=0.7130 → flips=5491
[iter 16] λ=0.7130 → flips=5566
[iter 17] λ=0.7130 → flips=5491
[iter 18] λ=0.7130 → flips=5566
[iter 19] λ=0.7130 → flips=5491

Best λ=0.7130 → flips=5491, correct=2405/5496
Number of flips performed: 5491
Cell (virus_11137,host_105273): 0 -> 1
Cell (virus_11137,host_258946): 0 -> 1
Cell (virus_11137,host_187011): 0 -> 1
Cell (virus_11137,host_375553): 0 -> 1
Cell (virus_11137,host_246814): 0 -> 1
Cell (virus_11137,host_294653): 0 -> 1
Cell (virus_11137,host_59473): 0 -> 1
Cell (virus_11137,host_3380546): 0 -> 1
Cell (virus_11137,host_257882): 0 -> 1
Cell (virus_11137,host_59463): 0 -> 1
Cell (virus_11137,host_109480): 0 -> 1
Cell (virus_11137,host_1633875): 0 -> 1
Cell (virus_11137,host_519446): 0 -> 1
Cell (virus_11137,host_109481): 0 -> 1
Cell (virus_11137,host_2528591): 0 -> 1
Cell (virus_11137,host_412095): 0 -> 1
Cell (virus_11137,host_386774): 0 -> 1
Cell (virus_11137,host_392318): 0 -> 1
Cell (virus_11137,host_187014): 0 -> 1
Cell (virus_11137,host_526407): 0 -> 1
Cell (virus_11137,host_1911917): 0 -> 1
Cell (virus_11137,host_59461): 0 -> 1
Cell (virus_11137,host_203696): 0 -> 1
Cell (virus_11137,host_98922): 0 -> 1
Cell (virus_11137,host_138977): 0 -> 1
Cell (virus_11137,host_155915): 0 -> 1
Cell (virus_11137,host_225400): 0 -> 1
Cell (virus_11137,host_2015597): 0 -> 1
Cell (virus_11137,host_633648): 0 -> 1
Cell (virus_11137,host_177185): 0 -> 1
Cell (virus_11137,host_187017): 0 -> 1
Cell (virus_11137,host_685731): 0 -> 1
Cell (virus_11137,host_329870): 0 -> 1
Cell (virus_11137,host_328804): 0 -> 1
Cell (virus_11137,host_9403): 0 -> 1
Cell (virus_11137,host_2853157): 0 -> 1
Cell (virus_11137,host_372077): 0 -> 1
Cell (virus_11137,host_58060): 0 -> 1
Cell (virus_11137,host_9400): 0 -> 1
Cell (virus_11137,host_326081): 0 -> 1
Cell (virus_11137,host_326083): 0 -> 1
Cell (virus_11137,host_1381355): 0 -> 1
Cell (virus_11137,host_187003): 0 -> 1
Cell (virus_11137,host_907075): 0 -> 1
Cell (virus_11137,host_94956): 0 -> 1
Cell (virus_11137,host_1884717): 0 -> 1
Cell (virus_11137,host_410852): 0 -> 1
Cell (virus_11137,host_574064): 0 -> 1
Cell (virus_11137,host_27634): 0 -> 1
Cell (virus_11137,host_40230): 0 -> 1
Cell (virus_11137,host_9417): 0 -> 1
Cell (virus_11137,host_40224): 0 -> 1
Cell (virus_11137,host_40229): 0 -> 1
Cell (virus_11137,host_59472): 0 -> 1
Cell (virus_11137,host_9414): 0 -> 1
Cell (virus_11137,host_1434095): 0 -> 1
Cell (virus_11137,host_221086): 0 -> 1
Cell (virus_11137,host_291302): 0 -> 1
Cell (virus_11137,host_9433): 0 -> 1
Cell (virus_11137,host_187008): 0 -> 1
Cell (virus_11137,host_258934): 0 -> 1
Cell (virus_11137,host_27622): 0 -> 1
Cell (virus_11137,host_3041509): 0 -> 1
Cell (virus_11137,host_2218597): 0 -> 1
Cell (virus_11137,host_258867): 0 -> 1
Cell (virus_11137,host_242384): 0 -> 1
Cell (virus_11137,host_258863): 0 -> 1
Cell (virus_11137,host_3370289): 0 -> 1
Cell (virus_11137,host_999964): 0 -> 1
Cell (virus_11137,host_153297): 0 -> 1
Cell (virus_11137,host_249034): 0 -> 1
Cell (virus_11137,host_999321): 0 -> 1
Cell (virus_11137,host_143942): 0 -> 1
Cell (virus_11137,host_2491053): 0 -> 1
Cell (virus_11137,host_110938): 0 -> 1
Cell (virus_11137,host_258944): 0 -> 1
Cell (virus_11137,host_258959): 0 -> 1
Cell (virus_11137,host_59485): 0 -> 1
Cell (virus_1244203,host_3380546): 0 -> 1
Cell (virus_1244203,host_9435): 0 -> 1
Cell (virus_1244203,host_59463): 0 -> 1
Cell (virus_1244203,host_526407): 0 -> 1
Cell (virus_1244203,host_59461): 0 -> 1
