Matrix saved as results/braga/31/b0_c0.1/original_matrix.png
Matrix saved as results/braga/31/b0_c0.1/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=114
[iter 2] λ=0.8750 → flips=681
[iter 3] λ=0.8125 → flips=409
[iter 4] λ=0.7812 → flips=127
[iter 5] λ=0.7969 → flips=127
[iter 6] λ=0.8047 → flips=128
[iter 7] λ=0.8086 → flips=128
[iter 8] λ=0.8105 → flips=128
[iter 9] λ=0.8115 → flips=129
[iter 10] λ=0.8120 → flips=129
[iter 11] λ=0.8123 → flips=409
[iter 12] λ=0.8121 → flips=129
[iter 13] λ=0.8122 → flips=409
[iter 14] λ=0.8122 → flips=129
[iter 15] λ=0.8122 → flips=409
[iter 16] λ=0.8122 → flips=129
[iter 17] λ=0.8122 → flips=129
[iter 18] λ=0.8122 → flips=409
[iter 19] λ=0.8122 → flips=129

Best λ=0.8125 → flips=409, correct=191/273
Number of flips performed: 409
Cell (Hypanartia_lethe,Amborellaceae): 0 -> 1
Cell (Hypanartia_lethe,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Ulmaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_lethe,Boraginaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Schisandraceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
